time,{dmodel}.dmodel.movediscrete,{dmodel}.dmodel.pick,{dmodel}.dmodel.place,{dmodel}.dmodel.target_X,{dmodel}.dmodel.target_Y,{dmodel}.dmodel.target_Z,{dmodel}.dmodel.closing_diameter,{dmodel}.dmodel.closing_speed,{dmodel}.dmodel.closing_force,{dmodel}.dmodel.opening_diameter,{dmodel}.dmodel.opening_speed,{dmodel}.dmodel.opening_force,{dmodel}.dmodel.stop,{dmodel}.dmodel.movejoint,{dmodel}.dmodel.target_q0,{dmodel}.dmodel.target_q1,{dmodel}.dmodel.target_q2,{dmodel}.dmodel.target_q3,{dmodel}.dmodel.target_q4,{dmodel}.dmodel.target_q5,{dmodel}.dmodel.movecartesian,{dmodel}.dmodel.target_x,{dmodel}.dmodel.target_y,{dmodel}.dmodel.target_z,{dmodel}.dmodel.target_rx,{dmodel}.dmodel.target_ry,{dmodel}.dmodel.target_rz,{dmodel}.dmodel.setvelocity,{dmodel}.dmodel.target_v,{dmodel}.dmodel.state,{mapping}.mapping.feasibleMoveDiscreteCommand,{mapping}.mapping.robotStopped,{mapping}.mapping.gripperOpened,{mapping}.mapping.collision,{mapping}.mapping.gripperClosed,{mapping}.mapping.nonfeasibleMoveDiscreteCommand,{mapping}.mapping.moveCompleted,{mapping}.mapping.q0,{mapping}.mapping.q1,{mapping}.mapping.q2,{mapping}.mapping.q3,{mapping}.mapping.q4,{mapping}.mapping.q5,{mapping}.mapping.qd0,{mapping}.mapping.qd1,{mapping}.mapping.qd2,{mapping}.mapping.qd3,{mapping}.mapping.qd4,{mapping}.mapping.qd5,{mapping}.mapping.qdd0,{mapping}.mapping.qdd1,{mapping}.mapping.qdd2,{mapping}.mapping.qdd3,{mapping}.mapping.qdd4,{mapping}.mapping.qdd5,{mapping}.mapping.t0,{mapping}.mapping.t1,{mapping}.mapping.t2,{mapping}.mapping.t3,{mapping}.mapping.t4,{mapping}.mapping.t5,{rmqfmu}.rmqfmu.closeGripperCommand,{rmqfmu}.rmqfmu.openGripperCommand,{rmqfmu}.rmqfmu.moveDiscreteCommand,{rmqfmu}.rmqfmu.MovementArgs_target_X,{rmqfmu}.rmqfmu.MovementArgs_target_Y,{rmqfmu}.rmqfmu.MovementArgs_target_Z
9.0,true,false,false,3,2,3,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-1.9412016074933724,-1.4156274841283913,1.450221227861415,-1.6053894825543038,-1.5707963429624723,2.771179324466144,2.9309887850109964E-10,-1.011724037880614E-7,0.0,7.993605777302717E-12,-1.776356839400604E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.942870453352212E-4,11.286792572742602,5.165562659071901,0.17898225328336229,9.883400039436177E-5,-1.6095673995569375,false,false,true,5,5,2
9.5,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove,true,true,true,false,false,false,true,-1.941201607495974,-1.415627484430014,1.450221227861415,-1.605389482554349,-1.5707963429624714,2.771179324466144,6.23856521997492E-10,-1.1510170594422123E-7,0.0,5.329070518201812E-12,0.0,1.776356839400604E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0024914366816167046,11.286793347761883,5.165563238703677,0.178982670487688,9.883412712332616E-5,-1.6095673989905284,false,false,false,0,0,0
10.0,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,false,true,false,false,false,false,-1.9834024947951043,-1.3387115488026193,1.3716837784210014,-1.529790349385725,-1.570796329521622,2.728328745403469,-0.5241948298262121,1.5707690188162997,-1.5707503625648227,0.4298673520067598,-5.442444717119716E-7,-0.17773747860804417,0.0,0.0,0.0,0.0,0.0,0.0,-29.43301927297042,60.83249436120684,53.078930397112664,48.29906052748048,0.4603177300934872,0.17063269237550854,false,false,false,0,0,0
10.5,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.0069919638230056,-0.7882698853366392,0.6917881715693932,-1.4743117367699243,-1.5707963413059964,2.7053885569061835,-1.247840586416053E-6,4.1725955401980515E-5,-3.641531520771238E-11,-1.1642587232076991E-4,6.469331736981453E-8,-4.82971529436423E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0037663031402489834,16.376016055767337,5.136900559782441,0.17093735322494316,1.0946187886853437E-4,-7.239034364945539,false,false,false,0,0,0
11.0,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.0069919376656857,-0.7882699304940375,0.6917881715646947,-1.4743118403820112,-1.5707963414662691,2.7053885510989177,2.037450919090539E-6,-2.8769248050514345E-5,0.0,-1.0950086970498109E-4,9.327383310166661E-8,-3.9841907550916143E-7,0.0,0.0,0.0,0.0,0.0,0.0,1.7682856248162835,16.385052904571452,5.1453981723831905,0.17876553751445154,1.056968556065369E-4,-6.568442130642657,false,false,false,0,0,0
11.5,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.0069919155110183,-0.7882696722100624,0.6917881715646943,-1.474310845557505,-1.5707963426975509,2.7053885528855544,-1.0796643579171688E-7,4.5711786178524106E-5,8.88178419700302E-14,1.4933704584055492E-5,-1.4966694550369788E-8,4.071058157251983E-7,0.0,0.0,0.0,0.0,0.0,0.0,-1.01954093915494,16.39011663842423,5.150517148558747,0.18385247180487474,8.813583153312829E-5,-7.07346710502941,false,false,false,0,0,0
12.0,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.006991972031141,-0.788269181972975,0.6917881715646952,-1.474310062181547,-1.5707963424613434,2.7053885594894176,1.679369887596345E-6,5.323698459844314E-5,0.0,1.288015491595525E-4,-1.1484715400905352E-7,4.023016586527535E-7,0.0,0.0,0.0,0.0,0.0,0.0,1.002287825658344,16.374828595730957,5.135414104633396,0.1691686546983026,1.1056756821111098E-4,-7.008590935445861,false,false,false,0,0,0
12.5,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.00699196961311,-0.7882689785793788,0.6917881715646947,-1.474310680772211,-1.5707963424550782,2.705388558280384,-7.818842462366412E-7,-3.6007509862638244E-5,8.881784196996708E-14,-6.138953843045826E-5,-3.7248426565364798E-9,-5.332825736556515E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.7276728785610884,16.3838095956291,5.147361289427981,0.18371303524157714,6.0534045074797844E-5,-7.2051071183863,false,false,false,0,0,0
13.0,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.0069919327037624,-0.7882694680175564,0.6917881715646947,-1.4743108281459207,-1.5707963419164566,2.705388555834647,4.186681223925593E-7,6.580217180026624E-5,0.0,1.5440992502383384E-4,-1.1398970656267546E-7,4.9145807423631E-7,0.0,0.0,0.0,0.0,0.0,0.0,-0.053243436614888305,16.397154389753755,5.156494155917315,0.18872801697894834,9.63546854717144E-5,-6.614139212894298,false,false,false,0,0,0
13.5,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.0069919454377603,-0.7882691431218918,0.6917881715646952,-1.4743097728536245,-1.5707963435425505,2.7053885614290927,1.1901434504573723E-6,-3.991262191858259E-5,0.0,-7.933451939830354E-5,6.588631862310916E-8,-5.528297819520858E-7,0.0,0.0,0.0,0.0,0.0,0.0,-0.6268306476444285,16.38088075810608,5.1394058237381355,0.1710217443050711,1.009781869121332E-4,-6.701505319230291,false,false,false,0,0,0
14.0,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.0069919121117685,-0.7882695544553808,0.6917881715646947,-1.4743109000846895,-1.570796342645382,2.7053885583865336,-8.372223803117132E-7,2.5972569694929816E-5,0.0,3.991916184274036E-5,3.4978242524612436E-9,4.278803089616843E-7,0.0,0.0,0.0,0.0,0.0,0.0,-1.2673047050184623,16.38572767165609,5.143114807527189,0.17380287816190587,1.4727106624991255E-4,-6.641226472991839,false,false,false,0,0,0
14.5,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.006991947681114,-0.7882702939498554,0.6917881715646947,-1.4743126701340925,-1.5707963404580196,2.705388548033204,7.918949052050762E-7,-5.216284399975453E-5,0.0,-1.2390364290120514E-4,9.370584308494226E-8,-4.4159875756099757E-7,0.0,0.0,0.0,0.0,0.0,0.0,-0.4105923199261438,16.386410009945322,5.1476611610767655,0.18187490066929732,8.948491166011727E-5,-6.634477268372867,false,false,false,0,0,0
15.0,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.006991974012549,-0.7882706186486415,0.6917881715646947,-1.4743134965457756,-1.5707963400618477,2.7053885447310693,2.4844712953596194E-7,-4.2182113446621106E-5,8.881784196996708E-14,4.031248472811269E-5,-3.3619151906788E-8,4.709216128160143E-7,0.0,0.0,0.0,0.0,0.0,0.0,1.279724604289662,16.382200208484225,5.144308154315905,0.17947244111095945,9.157903638612255E-5,-6.729188723314309,false,false,false,0,0,0
15.5,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.0069919350332572,-0.7882703908921767,0.6917881715646947,-1.4743130558189987,-1.5707963399941791,2.7053885490187213,3.762085754031326E-7,-8.3358344227193E-6,0.0,-4.8516710648957735E-6,1.449045328171619E-8,-2.8069369051294605E-7,0.0,0.0,0.0,0.0,0.0,0.0,-0.4617015213502932,16.374598630617093,5.135534228255332,0.16959440598367043,1.1021644160060725E-4,-6.89644640224996,false,false,false,0,0,0
16.0,true,false,false,5,5,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.00699199727572,-0.7882692587427531,0.6917881715646943,-1.4743103768829258,-1.5707963423249458,2.7053885592835814,1.3498663520288035E-6,-7.839245430570228E-6,0.0,-1.627424470739547E-5,2.741469273813398E-8,3.622739441764645E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.44727828081417176,16.39503442026747,5.153856866454653,0.18578628770227532,1.236629083094139E-4,-6.441164888861782,false,false,true,4,1,1
16.5,true,false,false,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove,true,true,true,false,false,false,true,-2.0069919923195405,-0.7882687657791374,0.6917881715646956,-1.4743087441740643,-1.5707963445035782,2.7053885626908496,1.3035386103859008E-7,2.6878160142004965E-5,1.7763568393993417E-13,7.171262765833459E-5,-3.864037978471812E-8,-5.398351987648279E-7,0.0,0.0,0.0,0.0,0.0,0.0,-0.8654666578190063,16.39247111688281,5.150776127271159,0.18209030730006046,9.12782671722118E-5,-7.459346497339641,false,false,false,0,0,0
17.0,true,false,false,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,false,true,false,false,false,false,-2.07084123201843,-0.8650771111257418,0.7703255760546512,-1.6313811703326726,-1.57079600808465,2.6149022977074976,-0.31046018228375266,-1.5706962744622424,1.5707501421823047,-1.570719200130717,3.0437750098128964E-7,-0.03629494039996492,0.0,0.0,0.0,0.0,0.0,0.0,-1.0607281157977575,13.917822602190384,-8.111588781928052,-12.795153454363094,-0.09685084228996313,-6.789270407017082,false,false,false,0,0,0
17.5,true,false,false,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.1109128184026487,-1.5025171884293345,1.9369397206093266,-2.0052167278796125,-1.5707959122913913,2.6014674096354176,6.724376770957832E-5,-2.1229257463051505E-5,2.4945023824317075E-8,-1.1631996716937198E-4,3.4130678727688792E-6,2.0675879142107414E-5,0.0,0.0,0.0,0.0,0.0,0.0,1.0466648768137876,10.357935878122717,5.195394356840548,0.6700529453995199,0.009044494090882167,-10.091865406043416,false,false,false,0,0,0
18.0,true,false,false,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.1109109234840284,-1.5025175428931687,1.9369397238287176,-2.00521884219203,-1.5707957897137383,2.601467326474248,9.025465317331439E-5,6.720613860974226E-5,0.0,1.3590174532389352E-4,-8.86913991137818E-6,-5.7471947201263605E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.1818849185724781,9.927661087274036,4.970171176352478,1.0644528236129713,-0.002139893162770295,-10.660861602529085,false,false,false,0,0,0
18.5,true,false,false,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.1109117359642218,-1.5025176527561221,1.9369397238287167,-2.005222254764477,-1.570796180667947,2.6014674487719,3.6803284864087613E-5,-5.560918161503989E-5,0.0,-1.1024062764869359E-4,7.396140944134313E-6,2.9770479414976994E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.6691898073910328,10.887131520410362,5.723957851094,1.103944374080812,0.005102968522046875,-10.818829190735972,false,false,false,0,0,0
19.0,true,false,false,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.1109116389522127,-1.5025173699330328,1.9369397238287167,-2.0052189066057355,-1.5707958859912,2.6014670152009503,1.8173052040983546E-5,-6.295050880563812E-6,0.0,-3.680579059304527E-5,-1.0677783812690443E-5,-6.534776275654007E-6,0.0,0.0,0.0,0.0,0.0,0.0,-0.04661827162788166,10.455491036467176,5.295455478879633,0.7615014050103024,0.013231641107475187,-10.059033106833782,false,false,false,0,0,0
19.5,true,false,false,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop,true,true,true,false,false,false,true,-2.110912046273701,-1.5025173948160742,1.9369397238287167,-2.0052158042469523,-1.5707959496744435,2.601467358401819,-1.90709529945723E-5,2.795366551565328E-5,0.0,-8.397300224056859E-5,8.715047528080593E-6,-2.2148064360283154E-5,0.0,0.0,0.0,0.0,0.0,0.0,-0.1607327271763692,10.49782372440029,5.322278725316618,0.8061285904954186,1.407234614086511E-4,-10.879865817002969,false,false,false,0,0,0
